0 info it worked if it ends with ok
1 verbose cli [ '/home/deorbit/.nvm/versions/node/v4.9.1/bin/node',
1 verbose cli   '/home/deorbit/.nvm/versions/node/v4.9.1/bin/npm',
1 verbose cli   'i',
1 verbose cli   '--save',
1 verbose cli   'underscore' ]
2 info using npm@2.15.11
3 info using node@v4.9.1
4 verbose install initial load of /var/www/chat-app/chat/package.json
5 warn package.json chat@1.0.0 No description
6 warn package.json chat@1.0.0 No repository field.
7 warn package.json chat@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/acorn-jsx/package.json
12 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ajv-errors/package.json
14 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ajv-keywords/package.json
15 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/and/package.json
16 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ansi-colors/package.json
17 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ansi-escapes/package.json
18 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ansi-html/package.json
19 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/anymatch/package.json
22 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/aproba/package.json
23 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/argparse/package.json
24 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/aria-query/package.json
25 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/arr-diff/package.json
26 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/arr-flatten/package.json
27 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/arr-union/package.json
28 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/array-find-index/package.json
29 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/array-flatten/package.json
30 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/array-includes/package.json
31 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/array-union/package.json
32 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/array-uniq/package.json
33 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/array-unique/package.json
34 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/array.prototype.flat/package.json
35 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/asn1.js/package.json
36 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/assert/package.json
37 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/assign-symbols/package.json
38 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/ast-types-flow/package.json
39 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/astral-regex/package.json
40 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/async/package.json
41 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/async-each/package.json
42 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/atob/package.json
43 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/axios/package.json
44 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/axobject-query/package.json
45 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-code-frame/package.json
46 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-eslint/package.json
47 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-helper-call-delegate/package.json
48 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-helper-define-map/package.json
49 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-helper-function-name/package.json
50 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-helper-get-function-arity/package.json
51 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-helper-hoist-variables/package.json
52 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-helper-optimise-call-expression/package.json
53 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-helper-regex/package.json
54 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-helper-replace-supers/package.json
55 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-loader/package.json
56 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-messages/package.json
57 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-check-es2015-constants/package.json
58 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-dynamic-import-node/package.json
59 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-styled-components/package.json
60 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-syntax-jsx/package.json
61 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
62 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
63 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
64 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-classes/package.json
65 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
66 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-destructuring/package.json
67 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
68 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-for-of/package.json
69 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-function-name/package.json
70 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-literals/package.json
71 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
72 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
73 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
74 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
75 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-object-super/package.json
76 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-parameters/package.json
77 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
78 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-spread/package.json
79 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
80 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-template-literals/package.json
81 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
82 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
83 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-regenerator/package.json
84 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-plugin-transform-strict-mode/package.json
85 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-polyfill/package.json
86 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-preset-es2015/package.json
87 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-runtime/package.json
88 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-template/package.json
89 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-traverse/package.json
90 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babel-types/package.json
91 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/babylon/package.json
92 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/balanced-match/package.json
93 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/base/package.json
94 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/base64-js/package.json
95 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/batch/package.json
96 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/big.js/package.json
97 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/binary-extensions/package.json
98 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/bindings/package.json
99 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/bluebird/package.json
100 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/bn.js/package.json
101 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/body-parser/package.json
102 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/bonjour/package.json
103 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/bootstrap/package.json
104 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/brace-expansion/package.json
105 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/braces/package.json
106 verbose installManyTop reading scoped package data from /var/www/chat-app/chat/node_modules/brorand/package.json
